visitorid,cluster
161186,3
133276,1
883213,1
98461,1
1028063,3
1199812,1
1071860,0
1390330,1
1342079,0
927379,1
1067276,1
1293769,0
1333346,1
768267,0
1406895,0
538165,0
304652,0
169068,1
868609,1
875162,1
409357,1
1254934,1
750601,2
952974,0
663391,0
1164666,0
23406,1
728771,1
422413,1
1244973,1
947848,1
572954,1
90305,1
294435,1
636403,1
281191,1
329067,1
1168142,1
1108717,1
480960,1
594329,1
552571,1
819764,1
795200,1
268430,2
1251841,0
1181423,0
190166,1
169065,1
624429,3
1307964,0
490256,1
99729,1
372696,1
68000,1
956124,1
630956,1
594603,2
1089675,1
1056055,0
563448,3
908769,0
786205,1
704609,0
92384,2
1344575,0
1020555,1
1047404,1
371293,1
1309364,1
569277,0
245790,0
366386,1
279635,1
831562,1
495588,0
356233,1
645061,0
981767,1
457237,1
1317069,1
1335965,1
1135654,1
125354,0
378849,1
664434,1
1170654,1
271234,0
868677,1
300214,1
1196798,1
809092,0
77899,1
103655,1
168500,1
62226,1
1164557,1
1078486,0
739592,0
499515,0
520816,1
405480,1
42219,1
1070653,1
916819,1
379426,1
1397218,1
961612,1
1295122,0
878852,1
425225,1
509326,1
611362,1
855114,1
315176,1
689912,1
674790,1
1285427,0
754558,1
1296456,1
318508,1
1019196,2
793334,1
425294,1
316145,1
1024809,3
502174,1
984317,1
107144,0
554545,0
911259,0
884927,1
139094,1
577098,0
1277283,1
12351,1
1405469,1
689436,1
309528,0
1077,0
66858,1
671672,1
867026,0
446250,1
559213,1
1366759,1
468622,1
671187,1
269173,1
725865,1
1320759,1
1230213,1
220682,1
519385,1
1079582,1
5148,1
961505,1
1080929,1
20474,1
57598,1
972776,1
1190037,1
728140,1
745138,1
102988,1
923603,1
5344,0
243954,1
303105,0
1068455,1
140420,1
1353999,0
360313,1
135911,1
529615,1
111860,1
426457,1
619425,1
1147362,0
284146,1
287700,1
1288735,1
139139,1
824173,1
1372826,1
623383,1
567092,0
588453,1
465515,0
444080,1
466260,1
1263976,1
1393422,0
505127,1
312815,1
461444,1
276747,1
207408,0
1088298,1
781731,2
480727,0
962146,1
763486,1
1219698,1
874112,0
501922,1
97944,1
489674,1
234899,1
11164,1
1387958,0
873589,0
573384,1
663086,1
295742,2
1150982,1
1301921,1
1111049,1
1057620,3
1402139,1
741197,1
46497,1
384217,0
183219,3
339578,1
1275364,1
837451,1
955414,1
1261124,1
534254,0
659496,1
359185,1
921489,1
1091042,1
109067,1
147633,1
1189731,1
545014,1
1199151,0
1340834,1
593698,1
263358,1
924307,1
602063,1
189384,0
304205,1
764242,1
549927,1
678722,1
428023,1
516336,1
36199,0
644854,1
1340348,1
495968,1
909029,1
51588,1
598277,0
1299738,1
627680,1
434368,0
910454,1
508278,0
44973,1
196919,1
202716,1
771175,1
1131771,0
132829,0
490316,1
943801,0
1346655,0
1083826,0
820836,1
218122,1
126001,1
1076884,1
1308918,1
1053220,1
986980,1
1205959,1
42924,3
890788,1
1248835,0
1299610,1
1262328,1
1166962,1
814812,1
1201163,1
159103,1
388655,0
55965,1
242937,1
1326309,0
133596,1
940195,1
1331813,1
433658,1
1090138,1
436662,1
854347,1
193127,0
457374,1
1322316,1
239301,1
1227627,0
697095,0
1278460,1
21860,0
1154784,1
147426,1
146448,1
152588,0
843777,1
1380620,0
29270,1
249761,1
363139,0
515334,1
977070,1
308351,1
1068417,1
311642,0
299216,0
344508,1
227050,1
316305,1
612930,1
930873,1
75177,0
1292366,0
838568,1
1379158,1
1044780,1
650728,1
582990,1
1119149,1
390378,1
655480,1
554429,1
336983,1
1407042,1
426244,1
1012408,1
743308,1
547888,1
1218800,1
97401,1
1137704,1
573892,1
923357,1
1050850,1
152307,1
294572,1
1062952,1
9757,1
613269,3
1212475,1
638797,1
1122175,1
717261,1
732871,1
134693,0
1118117,1
1149723,1
27488,1
1119597,0
311818,0
108355,1
591115,1
1190493,1
1362265,2
1045738,1
731359,1
1371887,1
895341,1
415044,1
138817,1
1213934,1
777753,1
1390498,1
466909,3
149030,1
687060,1
977906,1
475526,1
113682,1
718487,1
279245,1
919571,1
1109909,1
1295047,2
505767,1
38217,1
1269725,0
232601,3
556716,0
502678,0
1108693,1
1046776,1
1034106,1
237114,1
129663,3
1383151,1
51799,3
1039641,1
1296136,1
312739,1
354628,1
218648,2
1208179,0
707093,1
1062305,1
1281650,1
1204606,1
900074,1
347485,1
1105725,1
504123,1
27017,0
113655,1
770598,1
672228,1
1289739,1
1059616,1
819124,1
79477,1
114184,1
225199,1
979268,1
515398,1
1289906,1
1384350,0
534809,1
163711,3
1197755,1
390377,0
154116,2
135153,0
960793,1
1044656,1
1350060,1
933927,1
541437,1
931900,2
579644,1
1320428,1
375439,1
866457,1
111652,1
1400146,1
1171239,1
1076551,1
897636,0
754479,0
216502,1
1024984,1
758576,0
1204632,1
614286,1
935678,1
1058399,1
731045,0
179314,3
717097,1
951324,1
1358463,1
1343210,1
716577,1
565816,1
925707,0
941345,1
346450,1
153123,1
1070029,2
414380,0
741761,1
588740,1
988851,1
1007552,1
23878,0
1343039,3
891418,3
934754,3
901943,1
1301147,1
482163,1
406672,1
251707,0
203028,1
1407015,1
410301,1
1259014,1
1022380,3
758154,1
157591,1
326477,0
611139,1
306790,1
542367,1
97098,1
194472,1
1387132,1
331112,1
458992,1
201717,1
192992,1
1005602,1
467725,1
806208,1
238920,1
422072,1
1298670,1
503717,1
1218086,1
939561,1
654352,1
1391729,1
470674,1
993879,1
1323387,0
243069,1
618470,1
1302761,1
1046887,1
66764,1
4716,1
794026,1
371017,1
492064,1
1073505,1
843728,1
946453,1
165471,1
1355914,2
13158,0
401168,1
978473,1
954927,1
221944,1
565633,0
738410,3
360696,1
418194,1
776339,1
1302820,1
780133,1
1101312,1
434478,1
728224,1
151544,1
351360,1
1195928,2
350566,2
561928,1
742632,1
202411,1
79226,1
671610,1
152855,1
1001830,1
1286035,1
1347943,1
648553,1
1059257,1
1127501,1
1173852,1
356129,1
690284,1
408541,1
315566,0
837302,1
802092,1
541106,1
1096926,1
1168920,1
1271419,1
1042476,1
1127166,1
601757,1
794960,1
990396,1
151640,0
1395139,1
730020,1
1353268,1
1215937,1
1083889,1
143406,0
434085,1
774918,0
382677,1
778061,1
1217056,1
1318619,1
1122325,1
1087342,0
1116978,1
1313958,1
1003742,1
1118268,1
1134103,1
1258934,1
1077099,0
129196,1
784869,3
270464,2
1191166,1
451173,1
870425,0
334483,1
1318946,1
1148153,3
78566,1
944668,1
247995,1
848950,1
317966,1
400801,1
1161035,1
1007419,1
310761,3
629802,1
828307,1
780585,1
606147,1
1395061,0
78463,1
1318586,1
243636,1
725332,1
318160,1
107377,1
201727,0
222032,0
1167932,1
875749,0
10000,1
1275464,1
257551,1
696416,1
1261193,1
1084249,1
962342,1
1089418,1
966037,1
201631,0
943759,1
538244,1
716834,1
795689,1
920338,1
715022,1
1384967,1
1110268,1
202410,0
1340083,0
1094490,1
729641,1
638778,1
296664,3
370940,0
948450,1
859575,1
691187,1
950738,1
1093076,1
1052972,1
839493,1
853266,1
930787,1
545906,1
963490,1
43183,0
987102,1
745248,1
1140886,3
310526,1
931319,1
176617,1
1221931,1
191127,1
1136529,1
509449,0
880230,1
1343509,1
1073179,1
1173788,1
657531,1
194658,1
1280258,1
543611,1
675354,1
259819,1
349829,3
1122870,2
660918,1
57380,0
150051,1
227841,3
624821,1
468738,1
893014,1
1340816,1
943984,1
1072242,1
76081,1
1311400,1
256238,1
41736,1
428218,1
142704,1
30912,1
1236127,1
1397974,1
101169,0
253867,1
863401,1
179954,1
953061,0
818631,0
514240,1
352429,0
1144672,0
654425,0
320466,0
1120475,1
968202,1
1172970,1
1090887,1
81328,1
725874,1
754264,1
234966,1
1018932,1
1053534,0
412826,1
275558,1
582257,1
721937,1
476679,1
462596,1
463753,1
678874,1
954649,0
424578,1
372748,3
320390,1
500097,1
129623,1
690385,1
718764,1
648567,1
719709,1
1229270,1
1160668,1
602965,1
1143617,1
714408,1
1315364,1
326780,1
818233,0
1246535,0
1000663,1
480832,1
734623,1
543895,1
1115648,1
195119,1
410621,1
1254404,1
845418,0
594704,1
517504,1
1301320,1
1018626,1
813355,1
1108361,1
872949,1
967232,1
572645,1
1104267,1
1131786,1
301736,1
602778,1
819370,0
1278753,1
234144,1
889592,0
953649,1
1223974,1
1190407,1
308892,1
1370521,1
688832,1
1317418,1
1245351,1
1200330,0
1138036,1
58236,1
302160,1
76556,0
1258009,1
1028473,1
1241177,1
155302,1
79534,0
745805,1
699633,0
645407,1
1005423,1
1013488,1
40700,0
799430,1
616803,1
46535,2
279792,1
530077,1
766687,3
240100,1
813191,0
766442,1
486365,1
74362,1
1260727,1
64931,0
266029,1
103142,1
131851,1
675283,1
304964,1
1013037,0
516746,1
1405611,1
1086169,1
606062,1
866256,1
422428,1
966130,1
1369995,0
706164,1
808041,0
365208,1
742220,0
968631,1
903484,3
90752,1
1214475,1
1138442,1
897127,0
632161,1
853303,0
737378,1
794150,1
1085054,1
852494,1
249884,1
3873,1
781007,1
686222,1
737159,1
1082989,1
1345949,0
768449,1
735026,1
994515,1
295783,1
1316113,1
723164,1
975663,1
804876,3
373059,1
796745,1
478525,1
799913,3
897679,0
1204530,0
310408,1
846723,1
1094579,0
281743,1
604498,0
1174325,1
498723,1
875979,0
223687,1
137011,0
536859,1
772285,0
1051065,0
967955,0
184623,1
560369,1
726568,1
153208,3
970303,1
689603,1
1010657,1
1360378,0
423346,1
416866,0
942287,0
560990,1
194082,0
106151,1
521634,0
1195081,1
1162585,0
605938,1
515640,1
445999,1
1345646,1
1106684,1
756295,1
291866,0
155579,1
781288,1
797730,0
393415,1
238873,1
473399,1
1031644,1
609318,0
955162,0
894137,1
328640,1
626883,1
413644,1
93160,0
368118,1
176671,1
272781,1
591207,1
986383,1
475683,1
311139,1
813570,1
440486,2
515305,1
546524,0
314964,0
863403,1
470262,0
470725,1
953771,0
292726,1
1006251,1
68907,1
83043,1
347246,0
26801,1
1208468,1
653240,1
554529,1
262150,1
494603,0
1294595,1
164485,1
993744,1
17433,1
728163,1
212826,1
1359964,1
898557,1
381944,1
263076,1
910737,1
912342,1
263769,1
1050656,1
307136,1
1283367,1
366911,0
89072,1
802320,0
824787,1
1114419,0
1125014,1
741938,1
148520,1
408063,2
1326250,1
629009,1
1357990,0
634765,1
23217,1
254890,1
1272083,0
724401,0
531293,1
473064,1
967261,1
1380203,0
1179729,1
751335,1
640394,0
733061,0
331270,2
296292,1
584182,1
84362,0
128734,1
570847,1
1020249,1
334685,1
139438,1
724054,1
164949,1
633992,1
192199,1
726875,1
993399,1
143109,1
980235,1
1073622,1
1287958,1
1403455,1
176348,1
846098,1
226280,0
565500,1
1259145,1
186539,1
180412,0
658508,1
1099927,0
835770,1
650393,0
409342,1
1324884,0
1046894,1
841880,1
223848,1
372415,1
428373,1
712443,3
657378,3
736526,1
15239,0
1133602,1
604069,1
1073555,1
1321644,1
1407322,0
78317,1
153184,1
878630,1
932743,1
961820,1
299899,1
826038,1
204434,1
25991,1
1144846,3
1395217,0
165003,1
61601,0
116619,1
582933,2
209483,1
258010,1
17646,1
1167930,3
93868,1
1257396,1
519410,1
166549,1
109232,1
1090860,1
902026,1
1252783,0
985755,0
540263,1
558035,1
1069290,1
472503,1
656200,1
158480,1
30716,1
1365098,1
1098038,1
621676,3
34417,1
705335,1
229306,1
404805,1
1258116,1
261453,0
270433,1
148230,1
139186,1
433887,1
198270,2
1106345,1
1054126,1
519858,1
124133,0
566153,1
257729,1
916207,1
540950,1
1053586,1
1167457,2
1057639,1
1082983,1
24781,1
608552,1
1304717,1
505979,1
282326,0
1019286,1
1372290,1
142146,0
623185,1
1359061,1
802312,1
550662,1
1033845,1
876303,1
204084,1
442223,0
1329374,0
282639,1
640947,1
21536,1
23460,3
1137871,1
783976,0
1072884,1
471014,1
858031,1
314572,1
750135,1
71819,1
642993,1
813354,1
989731,1
960981,1
17781,1
256544,2
1079022,0
728718,2
841104,1
448797,0
961289,1
115823,1
431180,1
1183797,1
30633,1
1269459,0
1197851,1
205811,1
536284,0
1164016,1
495809,1
26178,1
758359,3
1363173,2
334655,1
226889,1
1249611,0
656260,1
693715,1
1293094,1
1141289,1
784614,1
1093491,1
151745,1
509979,1
1289147,1
406843,1
900464,1
486734,1
145086,0
978717,2
982995,1
1389354,1
1228460,0
451853,1
1328973,1
467812,1
339253,1
1227269,1
1286793,1
492359,1
1102311,2
1200007,2
246626,1
454102,2
30628,3
1197352,1
1131431,3
944392,0
233072,0
120549,0
1014920,1
1223599,0
837586,0
783917,1
185136,1
799551,1
1367426,3
370826,0
950604,1
247452,1
665543,1
314220,1
1119694,1
108797,0
290538,0
536516,1
582268,0
896702,3
1124316,1
1230695,1
1345242,1
719153,3
836744,1
966322,1
73173,1
1293118,1
625399,0
904403,1
547563,1
957194,1
172659,1
943901,1
1347222,0
694179,0
1100730,0
724223,0
949149,1
690076,1
762077,1
1026017,1
4587,0
774983,1
1244339,1
469626,1
703376,0
450344,1
1160363,1
1194953,1
478647,1
183430,1
46190,1
627091,0
1072788,1
964040,1
774580,1
376448,1
872761,1
1188390,1
974923,1
1100600,1
567463,0
1129610,1
1084065,1
147214,1
1118732,1
1258582,3
1191915,1
595053,1
850411,1
365013,0
41170,1
711630,1
71982,1
843094,1
268072,1
541253,3
502586,2
540680,1
773242,1
830514,0
757724,0
379935,1
212259,1
383227,1
179006,1
702370,1
377582,1
714542,1
65665,1
1141090,1
174051,1
1014388,0
310685,2
67301,2
960241,1
873038,0
619886,1
88675,1
663754,1
1096282,1
1085805,1
839612,1
316778,1
501758,0
637678,1
237128,1
8262,1
547545,0
1266447,1
94083,1
24201,1
775677,0
187328,1
846510,0
203808,1
452681,1
770551,1
794840,1
1103629,1
342707,1
84015,0
771885,0
812165,1
642500,1
774774,3
1208581,1
1189829,1
1360533,1
1218998,1
444018,0
1376318,1
63173,1
605121,1
230133,0
807635,1
226219,1
1108031,1
670905,1
1139288,1
1334982,1
1032122,1
539193,1
165659,1
427108,1
521173,1
785864,0
1186570,0
1069231,1
428169,1
1017997,3
1115940,0
908276,1
883633,1
897565,2
557829,1
1104067,0
1022171,1
100948,0
788527,1
573638,1
60636,1
616374,1
773764,1
676990,2
187561,1
1085804,0
819828,1
434803,3
795229,1
1161513,1
1246870,3
1183866,1
1195811,1
879613,0
184187,1
856460,1
600259,1
607148,1
1072556,1
738760,0
396611,0
343179,1
155378,1
861172,1
503857,2
785357,1
1356496,0
732904,1
985837,0
54920,1
461060,1
985109,1
1145947,1
1069003,0
750087,1
1342380,1
483072,1
167682,1
1077060,1
1003350,1
67818,1
562866,0
1263460,1
1324939,1
1087702,1
500581,1
969320,0
98062,1
1405957,1
1150452,1
1129316,1
775976,0
402538,1
182486,0
60581,0
731313,3
1009874,1
23090,1
1064474,1
329802,1
1282048,1
379952,1
405098,1
860029,3
1313760,1
1099902,1
408525,0
1130032,2
431605,1
267493,1
636710,1
427460,1
703442,0
757292,1
915661,1
464336,1
161617,3
923395,1
255767,1
846255,1
780388,1
582860,1
692096,1
484468,1
978781,1
72594,1
1285461,1
1405948,1
587432,1
522163,0
355593,1
507283,1
1226371,1
1294565,1
1346296,2
808752,1
509768,1
744637,1
542852,1
265285,0
451254,1
619293,1
371033,0
123329,1
919700,1
827257,1
521343,1
137170,1
711426,1
629627,0
334523,1
1312541,1
975729,3
1127476,1
326907,1
1399751,1
1277417,1
1398520,1
1116276,1
1077268,1
1265268,1
520772,1
539593,1
32366,1
61192,1
861346,1
2270,1
902544,1
1094898,1
667010,1
1131883,1
532254,1
867897,1
231716,1
923438,1
568138,1
111716,1
728181,1
523016,0
271551,1
670105,1
702682,1
998405,0
10618,1
256616,3
1177174,1
865119,1
209420,1
1213579,1
967703,1
1289053,1
204101,2
1138751,0
451501,1
152771,1
860906,1
397299,1
1146733,1
312540,0
977983,0
1307550,1
697049,1
617964,1
1396365,1
968551,1
714075,1
900614,1
1265975,1
578696,1
1046116,1
1177613,1
562249,1
955024,1
1010624,1
192487,1
337843,0
182571,1
981810,1
1065255,2
561537,0
628764,3
1066025,1
781449,1
956331,0
875908,0
972198,0
528506,1
384282,1
424495,1
312503,1
492062,1
477318,1
1061467,1
1308749,1
248569,1
1366531,1
35667,3
1382176,1
215718,1
1370148,1
681613,1
990203,1
284600,1
945947,1
749302,1
88169,1
455578,1
464073,1
1399523,0
1255430,0
1333313,1
344920,1
36567,1
855055,1
826585,0
206578,1
189106,1
173666,1
512472,1
95678,1
1012246,0
888563,3
156173,1
301405,1
272973,1
841351,1
127984,1
1061486,1
594531,1
1329502,1
123743,1
1286932,1
1211010,1
597193,1
786557,1
98746,1
1140121,0
280428,0
679594,0
183518,1
547386,1
199155,1
414574,1
459476,1
733702,1
705585,1
1087950,1
1013838,1
623591,1
234709,1
537168,1
581176,1
763615,1
218532,1
947322,0
1239583,1
472364,0
492485,0
782229,1
1141232,1
908128,1
814893,1
1105004,0
1369510,1
426340,1
166123,1
590239,3
504570,1
901341,3
547815,1
1341145,1
536212,1
585039,1
69442,3
972842,3
80758,1
210758,1
99168,1
7714,1
238977,0
340701,1
1264837,1
181519,1
46824,1
528307,1
779976,1
276058,1
248244,1
259516,0
774110,0
710203,0
663685,1
716684,1
1055264,1
448322,1
995006,1
368883,1
199381,0
478334,3
628681,1
651158,1
699898,0
990104,1
591236,0
424533,1
499657,0
702449,1
73202,1
203203,0
2798,1
162880,1
761627,0
907007,1
951810,0
838549,0
461013,1
810903,1
298045,1
374998,1
1247925,1
1005385,1
836870,1
798002,0
557274,1
1104081,1
970832,1
148121,1
1163074,1
934010,1
926193,1
954993,0
394489,3
1003829,1
1074262,1
417329,1
1079932,3
499069,1
423182,1
1141901,1
869648,1
775891,1
1378906,1
521644,1
700134,1
1185771,1
11831,1
78083,1
899128,0
390382,1
173639,1
158097,0
1262933,1
1300505,1
983057,1
1291561,0
306330,1
177377,1
1304330,1
843795,1
541640,0
650248,1
953109,1
915505,1
764519,1
811079,1
487271,1
2889,1
1300585,1
1095348,1
242525,0
1242710,0
852425,1
1163384,0
133631,1
33459,1
290602,3
170432,1
316982,1
847456,1
519198,0
71311,1
877475,1
954903,1
1255374,1
461012,3
500470,1
452519,0
109404,1
851756,1
505728,1
169944,0
366739,1
342236,1
1142705,1
279915,1
1025139,1
1326408,1
1320326,1
239823,1
1261685,1
454158,1
1056270,0
710037,1
947191,1
1144550,1
408657,0
397110,0
109351,1
159465,1
1378771,3
864868,3
983187,1
1208006,1
1063037,1
1375338,1
1201790,1
945824,1
695425,1
455508,1
219086,1
525212,0
1278056,1
288474,1
335158,0
1255316,1
990907,1
637565,1
1152951,1
435332,1
334471,2
479498,1
702844,1
624766,1
1162025,1
1095366,1
634988,0
776312,1
406584,3
939297,0
274888,1
512100,1
950765,1
1287481,0
1135891,0
1382037,1
291720,1
1253896,1
568723,1
432892,1
76219,1
563664,1
618253,1
1365264,1
556790,3
851767,1
68508,1
1002502,1
455548,1
686162,1
133902,1
482762,1
657344,0
1048698,0
791307,1
344859,1
533299,1
570722,1
1270750,1
268577,1
598725,1
1163511,1
660971,1
919887,1
986098,1
854262,0
1358908,1
1181049,1
360301,0
999826,1
1108975,1
609680,1
179067,1
1144994,1
192989,1
528873,1
223915,1
980740,1
790903,1
1124790,1
182739,1
1346012,0
794452,0
298720,0
934631,1
426929,1
33341,1
1245732,1
511161,0
293712,1
988007,1
1169541,1
171050,1
727308,1
836070,1
22276,1
1077145,2
645935,3
277488,1
1149040,1
484663,0
594707,1
433989,1
1381973,1
591243,1
223852,1
1293679,1
1232235,1
614512,1
413738,0
237289,1
478922,1
708002,1
171563,1
283621,3
1063177,1
659326,1
487503,1
1344891,1
582272,0
563638,1
1142965,1
1186826,0
608526,1
885736,1
9442,1
1218011,1
285368,0
1141500,1
673815,1
708592,0
701976,0
354752,1
231936,1
1224350,1
368669,1
1254180,1
259909,0
766312,1
65738,1
66228,1
950716,1
121677,1
777503,2
89150,3
526133,1
17290,1
158363,1
238406,1
629387,1
964224,1
285497,1
1305785,1
573948,3
770133,1
888549,1
1011883,0
498649,1
969326,2
885387,1
1336216,1
283803,1
730378,1
474551,1
790183,1
874620,1
997447,1
515440,1
1037607,1
775853,1
1369575,1
238272,1
1313525,1
518741,1
423027,1
2970,1
1271471,1
307539,1
1354956,1
1003294,1
1282778,1
18967,1
561347,1
59238,1
461566,0
1406802,1
1198542,1
1188933,3
1323752,3
324297,1
1244365,1
1291690,1
398376,0
1004442,1
618342,1
17947,0
596598,1
48119,1
1225293,1
1164871,3
879672,1
333509,0
1113239,0
314651,1
327148,1
892394,2
1135523,1
410865,0
937463,2
653499,1
129306,1
603558,0
1000147,1
70243,3
843922,1
721612,1
651761,0
250012,1
920063,1
445107,1
585148,1
543790,1
872703,1
1217245,1
473259,1
1076110,1
748357,0
471968,3
664031,1
1394110,1
401290,1
897009,0
1139350,1
95906,1
192762,1
657498,1
1179699,1
503597,1
1193745,1
918370,1
375004,1
820625,1
934688,1
1350510,0
1098151,1
343213,1
1145886,1
100609,1
1386079,1
483187,1
539067,0
1081491,1
712510,1
490888,1
363040,1
218473,1
1061469,0
264681,1
876081,1
873772,3
44592,1
676809,1
1357672,1
1166483,0
198993,1
40791,1
111916,1
907920,0
849873,1
675619,2
633718,0
383262,1
379856,1
1317754,1
360602,1
709704,1
1286199,1
595801,1
700074,1
389845,0
729323,0
746878,1
849936,1
630422,1
1404947,1
99282,0
1024946,1
1038812,3
119378,1
668982,0
1098890,0
901201,1
898486,1
1056085,1
1122017,1
296225,1
393752,1
1330641,1
1040735,1
933743,1
672417,1
462870,1
1370614,1
278886,1
573236,1
361255,1
301668,0
252811,1
1094089,3
1386020,1
947940,1
1052311,3
1118254,1
265301,0
622695,1
1174436,3
1047336,0
577296,0
1356890,1
1406018,1
511438,1
928740,1
129478,1
385410,1
94481,1
1121436,1
899510,0
897489,1
1077661,3
1095694,0
24526,1
728375,1
1273757,1
949274,1
653262,0
1035150,1
1400705,1
1335035,1
286810,1
637883,0
1155030,3
972523,1
232480,1
370237,3
1069524,1
163189,1
1169872,1
1242247,0
308481,1
1124008,1
1200358,1
1066004,1
932044,1
1313853,0
703894,1
1299640,1
1189301,1
769587,1
342288,0
1111770,0
1285931,0
127969,1
336425,0
1065184,1
1380946,1
1135788,1
1259553,1
793091,2
69086,1
928170,1
508790,1
143375,1
1102876,1
123218,1
1017934,1
322884,1
1384459,1
797396,1
1000609,1
99772,1
432508,0
237154,1
250253,1
1381652,3
557478,1
750443,0
788481,0
1007750,1
793837,1
554774,1
643927,1
1276676,1
1035850,1
235266,1
698070,0
385765,1
146230,0
163643,1
910523,0
1259935,1
118781,1
442803,1
97,1
387183,1
964291,1
870567,1
24242,1
105365,1
229841,1
641862,1
476660,1
1143908,1
41413,1
1072879,1
667652,1
556720,1
905195,1
231228,1
478054,2
923112,0
744613,1
831120,2
135274,0
38609,1
515017,0
656130,1
229572,0
1333624,3
921329,1
786858,0
884221,1
894135,1
739120,1
38955,0
464874,1
481974,1
378449,0
131556,0
972512,1
495499,1
193440,1
534407,0
1388970,3
1365340,2
1181572,1
202037,1
1197137,1
470241,1
121818,1
593365,1
1351335,1
208845,1
1093258,1
875845,0
748562,2
777517,1
294059,1
656615,1
811119,0
255881,0
787663,1
1383988,1
1394716,1
242454,1
451899,1
1277687,1
1049781,1
977786,1
152932,0
148118,1
461414,1
1301845,0
65201,1
1183164,1
1181214,1
839506,1
272875,1
223182,1
95875,0
43015,1
960395,1
986816,1
384902,1
202102,0
264713,1
108151,1
1057786,1
728915,1
1152589,1
1088941,1
110471,1
537730,1
1297062,2
1272101,0
1289837,1
902785,1
1376268,3
1394708,0
430319,1
68472,1
1130304,1
1327144,0
1037105,1
331011,1
348307,1
911746,0
930400,1
282982,3
1061677,1
705453,1
1082475,1
1195643,1
269439,1
849241,1
682534,1
367091,1
770824,1
964167,1
863371,1
1110718,1
1201962,1
941658,1
886780,1
719936,1
1036995,1
1003081,1
937725,1
240215,1
430452,1
1073543,1
294451,1
650537,1
1171392,0
872676,1
351833,1
342610,1
703731,1
1330764,0
761269,1
414118,1
668466,3
384065,0
597801,1
607018,1
672025,1
126957,1
608394,0
1343887,1
982961,1
1275490,0
788941,0
217091,1
118698,1
165400,1
231121,1
699440,1
1118184,0
764389,1
829284,1
795295,3
1028436,1
1027130,1
312978,0
1335753,0
179482,1
1018559,0
786545,1
399512,1
279330,1
741501,0
829331,1
1221392,1
1008618,0
504492,1
1119630,1
443872,1
411204,1
919702,1
1054403,1
1288554,1
1174052,1
738071,1
1184475,1
290906,1
1025012,0
1352586,1
1107287,1
53938,1
29441,1
1135605,1
676121,0
872445,1
1392974,1
1045461,1
1271521,1
465699,1
643757,0
457873,1
641892,1
1086496,1
796185,1
141700,1
1075528,1
90866,1
26134,1
603453,1
1201709,1
742866,0
491369,1
950508,1
604089,1
32195,0
543228,1
391019,1
939630,3
1058196,1
1242714,1
382610,1
1403869,0
184697,0
347598,3
968943,1
1253818,0
1213557,1
1277987,1
107692,3
824466,1
708427,1
1016574,0
1106256,1
359447,1
1285011,0
433209,1
394247,0
70457,1
1088678,0
1040667,0
1168288,1
32865,1
1006018,1
315681,1
276051,1
352923,1
609513,1
1275287,1
714860,1
392850,1
520470,1
560516,1
198364,1
440899,1
1321584,1
1046742,0
