categoryid,parentid
1210,1259.0
311,1259.0
179,1259.0
1245,1259.0
1525,1490.0
1448,145.0
1132,381.0
902,866.0
481,1009.0
1510,1009.0
354,1009.0
635,1229.0
485,1335.0
1522,1009.0
264,1009.0
1287,1009.0
376,48.0
694,561.0
452,561.0
1687,1335.0
749,1687.0
278,362.0
1552,1259.0
1471,339.0
1074,339.0
184,1009.0
284,1009.0
728,1009.0
674,362.0
150,1259.0
537,229.0
1316,1306.0
258,1139.0
420,250.0
672,1120.0
1199,1215.0
1520,245.0
1332,1490.0
826,346.0
442,1632.0
1056,1579.0
1010,755.0
1203,755.0
1439,755.0
1694,1621.0
387,1621.0
999,1621.0
1233,1257.0
337,653.0
771,1251.0
722,1110.0
43,945.0
568,384.0
142,9.0
626,955.0
1213,955.0
586,1519.0
700,95.0
1011,745.0
1390,121.0
239,1515.0
1015,131.0
1035,920.0
1558,323.0
1434,1136.0
120,897.0
686,594.0
575,1257.0
953,506.0
1032,557.0
1664,1156.0
881,1012.0
901,679.0
1218,203.0
712,1453.0
1196,1181.0
388,880.0
592,989.0
633,568.0
1496,968.0
786,520.0
682,938.0
1628,605.0
1605,1531.0
222,561.0
913,418.0
207,1490.0
584,709.0
625,9.0
1180,1239.0
668,1239.0
1144,1239.0
477,1596.0
916,9.0
1059,1696.0
410,894.0
943,810.0
924,1416.0
1580,441.0
25,1490.0
158,1621.0
241,893.0
372,654.0
837,654.0
1344,713.0
1338,1278.0
319,92.0
849,1281.0
3,1281.0
1670,1458.0
302,1458.0
1464,745.0
196,1667.0
1055,183.0
1258,1386.0
1509,620.0
238,250.0
471,1368.0
739,1181.0
1298,335.0
1208,827.0
331,1487.0
685,908.0
719,908.0
1588,897.0
124,104.0
172,1290.0
249,164.0
53,1202.0
342,500.0
48,500.0
565,500.0
499,986.0
1477,206.0
35,20.0
295,20.0
1282,25.0
247,557.0
530,432.0
282,113.0
846,1012.0
891,1012.0
546,250.0
642,250.0
1623,1066.0
74,250.0
655,1066.0
1120,250.0
1613,250.0
1539,990.0
550,1139.0
202,1008.0
357,1065.0
1042,1065.0
1045,1065.0
1655,727.0
1277,312.0
1355,312.0
1333,127.0
1461,1215.0
1204,1215.0
1359,1215.0
417,1215.0
560,313.0
559,313.0
833,901.0
62,383.0
291,880.0
1526,1621.0
510,908.0
27,557.0
926,852.0
646,1606.0
1279,1606.0
1049,1606.0
1054,520.0
1603,520.0
665,520.0
636,479.0
1503,580.0
549,781.0
1151,781.0
1373,872.0
1040,1516.0
1565,1481.0
883,1481.0
296,55.0
1521,55.0
581,1600.0
233,630.0
1676,1618.0
868,169.0
1147,1027.0
1244,500.0
429,113.0
1114,113.0
572,1066.0
1017,605.0
316,605.0
737,854.0
715,402.0
1530,879.0
1002,879.0
338,275.0
1325,1684.0
1634,143.0
244,1495.0
253,1525.0
173,788.0
1007,485.0
1142,485.0
69,485.0
1508,209.0
1293,1323.0
641,768.0
1497,1490.0
1261,25.0
1592,393.0
1060,25.0
391,250.0
788,1490.0
130,145.0
619,145.0
145,1490.0
1490,
343,1290.0
808,1272.0
830,1272.0
182,1308.0
413,149.0
152,1329.0
95,1519.0
1627,827.0
827,920.0
217,908.0
224,1487.0
541,777.0
1197,777.0
279,777.0
349,777.0
346,920.0
1688,61.0
1003,61.0
66,1430.0
1058,61.0
61,140.0
1154,1515.0
620,1515.0
1383,409.0
1371,585.0
1642,121.0
1422,1371.0
159,1028.0
1104,1534.0
1643,1386.0
39,540.0
1103,1368.0
1209,1292.0
370,131.0
1400,335.0
1181,1486.0
185,131.0
617,131.0
223,131.0
374,131.0
1435,131.0
651,369.0
975,369.0
404,369.0
931,1181.0
1639,1181.0
1667,409.0
332,1667.0
1339,1534.0
1598,229.0
1349,121.0
1652,1368.0
34,1368.0
515,1368.0
157,540.0
1543,157.0
1106,1383.0
695,959.0
218,116.0
1337,116.0
221,362.0
1342,362.0
1304,362.0
273,362.0
1419,362.0
271,362.0
301,362.0
362,431.0
991,1259.0
1285,1259.0
976,1009.0
1488,1009.0
447,1009.0
923,1009.0
1489,1009.0
30,1009.0
1009,431.0
431,
781,580.0
758,781.0
580,1684.0
1685,339.0
1238,265.0
1494,216.0
958,1041.0
137,1370.0
1024,1370.0
1137,609.0
334,609.0
165,14.0
1415,14.0
14,1684.0
1572,1326.0
479,520.0
1254,520.0
470,520.0
627,520.0
1201,479.0
1108,426.0
535,426.0
427,1313.0
377,714.0
147,714.0
193,950.0
1260,426.0
971,426.0
1102,1401.0
1401,426.0
1090,648.0
367,125.0
1119,125.0
125,1313.0
47,381.0
1545,866.0
487,1141.0
1564,1141.0
1005,657.0
657,736.0
1463,657.0
1275,1618.0
736,1600.0
1418,896.0
1176,835.0
154,640.0
1302,1600.0
55,1600.0
1331,252.0
616,573.0
1303,252.0
523,593.0
162,593.0
1690,593.0
1127,593.0
1607,593.0
446,593.0
1360,593.0
1531,1482.0
1280,605.0
567,605.0
160,605.0
605,1482.0
1078,1249.0
704,1426.0
1650,1426.0
1589,1426.0
671,1426.0
1581,854.0
275,795.0
1351,795.0
795,250.0
1619,1398.0
402,143.0
464,143.0
143,1482.0
816,623.0
623,381.0
1586,381.0
381,1482.0
371,1482.0
356,92.0
1096,92.0
92,653.0
248,1596.0
645,1596.0
1014,1110.0
1604,1110.0
503,1604.0
459,1330.0
73,1202.0
299,73.0
1214,1202.0
1305,1214.0
286,1214.0
1202,653.0
197,768.0
494,768.0
375,768.0
768,653.0
37,945.0
1437,945.0
532,945.0
1665,945.0
1649,945.0
945,653.0
1548,1499.0
599,1499.0
348,1499.0
1584,1562.0
946,351.0
1189,9.0
405,351.0
101,312.0
1241,101.0
847,101.0
1155,101.0
1465,1251.0
1672,1251.0
1281,312.0
622,312.0
1186,312.0
175,1492.0
941,1492.0
1561,250.0
1620,937.0
107,1532.0
82,1125.0
690,1125.0
1066,293.0
656,1125.0
887,206.0
167,1066.0
439,1012.0
611,1306.0
957,1306.0
1065,1027.0
524,1145.0
929,1027.0
1412,107.0
1027,250.0
1318,986.0
64,206.0
1638,766.0
414,206.0
828,293.0
20,1299.0
973,20.0
1506,213.0
1455,213.0
1121,1299.0
326,1299.0
1153,20.0
669,1266.0
1164,1266.0
4,1266.0
1474,480.0
594,1299.0
1493,594.0
960,594.0
260,1066.0
793,1066.0
583,250.0
1226,1669.0
980,1145.0
190,755.0
864,994.0
10,994.0
363,994.0
994,755.0
1449,1439.0
755,
123,214.0
564,214.0
1195,746.0
638,746.0
1693,746.0
188,1200.0
1568,188.0
557,1200.0
432,1200.0
1328,432.0
1274,1031.0
1156,1200.0
1200,395.0
654,893.0
1407,713.0
900,506.0
1149,1075.0
1389,1630.0
1372,1630.0
663,395.0
358,1257.0
506,250.0
1374,1278.0
1278,395.0
203,727.0
727,378.0
441,727.0
867,441.0
1276,441.0
894,378.0
378,
1307,1036.0
1101,1420.0
1093,1101.0
990,1420.0
1420,250.0
230,1424.0
724,250.0
1105,1424.0
1215,1424.0
281,1424.0
313,679.0
1345,1056.0
1289,1056.0
834,1056.0
716,1056.0
1501,763.0
850,763.0
735,763.0
547,1550.0
1353,1559.0
1583,1559.0
880,989.0
954,880.0
1438,880.0
1608,666.0
1291,989.0
1527,1291.0
1656,1291.0
753,322.0
266,322.0
382,322.0
696,989.0
831,335.0
574,696.0
1170,696.0
1657,1211.0
383,1591.0
8,1591.0
1225,8.0
70,8.0
1206,1518.0
1084,194.0
251,194.0
1495,791.0
1269,1495.0
13,1495.0
85,1423.0
240,1423.0
1100,1423.0
794,602.0
602,791.0
851,587.0
1569,587.0
1504,587.0
60,587.0
261,1229.0
40,1632.0
336,885.0
1152,1691.0
885,1579.0
87,71.0
215,1453.0
380,1453.0
76,71.0
71,1579.0
1579,
272,1687.0
97,1687.0
1394,
106,381.0
243,418.0
1523,265.0
353,755.0
1235,418.0
1469,399.0
939,1469.0
411,561.0
118,933.0
6,933.0
1071,1371.0
1352,139.0
1363,139.0
743,418.0
283,1579.0
784,38.0
1601,755.0
132,755.0
933,1224.0
591,933.0
1593,1673.0
235,1224.0
871,1224.0
624,871.0
170,1224.0
18,170.0
767,170.0
42,170.0
114,1443.0
577,114.0
1646,114.0
54,1443.0
328,54.0
612,54.0
1546,1443.0
1006,1546.0
1240,1546.0
1566,1224.0
670,1566.0
1162,1546.0
254,866.0
1441,1566.0
26,1546.0
977,871.0
126,871.0
1187,871.0
1421,105.0
1387,933.0
961,132.0
467,132.0
993,132.0
161,351.0
1063,351.0
11,1439.0
770,207.0
1644,1009.0
246,362.0
823,1259.0
139,585.0
811,25.0
1097,114.0
1364,933.0
304,1673.0
440,1224.0
1160,1698.0
1067,1160.0
44,110.0
1403,440.0
1491,440.0
1310,1009.0
917,1374.0
110,1698.0
647,1160.0
742,1067.0
780,1067.0
702,1067.0
490,647.0
236,647.0
400,110.0
1126,905.0
1475,905.0
1466,905.0
1128,400.0
841,400.0
1470,44.0
1544,679.0
905,110.0
1678,1698.0
1034,1698.0
1585,170.0
1641,542.0
1660,1323.0
552,1120.0
99,1667.0
489,110.0
422,489.0
1484,489.0
1557,489.0
756,489.0
29,1678.0
455,1678.0
1554,1678.0
305,1678.0
720,305.0
318,305.0
1301,1034.0
1294,1621.0
1089,1621.0
482,1374.0
576,1034.0
659,
548,38.0
680,114.0
19,750.0
100,1229.0
673,659.0
1582,1698.0
1057,
513,1057.0
33,1224.0
750,673.0
1297,19.0
762,768.0
449,1139.0
1109,203.0
629,587.0
509,110.0
146,1582.0
269,33.0
839,33.0
151,33.0
212,207.0
407,207.0
98,513.0
1350,513.0
1673,1224.0
105,1224.0
1443,1224.0
1696,378.0
1416,378.0
1348,92.0
812,92.0
409,140.0
384,140.0
116,384.0
1637,384.0
745,540.0
1386,745.0
121,540.0
1629,250.0
1515,540.0
335,1486.0
920,140.0
908,1487.0
1136,61.0
323,61.0
1430,61.0
314,164.0
104,164.0
1290,164.0
1272,164.0
1361,990.0
401,203.0
859,
1684,1600.0
852,1606.0
648,1313.0
1313,872.0
872,1600.0
138,426.0
950,426.0
714,426.0
1516,265.0
265,287.0
287,1600.0
1481,287.0
640,55.0
835,55.0
896,55.0
573,252.0
803,
339,287.0
968,1600.0
250,
1618,995.0
995,1600.0
1335,250.0
631,1120.0
1658,418.0
214,418.0
38,418.0
52,1678.0
1346,1678.0
430,1502.0
1502,1698.0
141,1502.0
985,1502.0
1382,1502.0
747,287.0
1541,968.0
434,968.0
978,747.0
276,1516.0
1442,896.0
67,835.0
59,995.0
262,995.0
1473,859.0
1216,859.0
1167,250.0
1402,250.0
329,250.0
528,1079.0
1079,1257.0
195,1079.0
691,1079.0
289,1416.0
1397,1416.0
650,1416.0
773,1696.0
1148,1696.0
1118,727.0
1574,1257.0
189,586.0
660,586.0
1529,805.0
940,568.0
1686,335.0
373,340.0
340,745.0
1626,340.0
699,340.0
613,798.0
819,798.0
618,105.0
208,33.0
1222,105.0
1391,513.0
1595,1673.0
267,1566.0
1072,1566.0
525,1566.0
754,1566.0
1081,1224.0
219,1081.0
1611,1081.0
1077,1081.0
1050,1081.0
1476,1081.0
204,933.0
687,933.0
904,114.0
390,1546.0
596,799.0
133,114.0
822,1546.0
1013,207.0
361,872.0
555,104.0
478,105.0
1227,1505.0
1505,384.0
45,903.0
903,1452.0
1452,
507,1546.0
274,381.0
205,381.0
1131,799.0
1177,381.0
861,381.0
982,1065.0
1182,
1288,1182.0
675,1288.0
502,675.0
983,131.0
180,568.0
1692,
1198,1692.0
1315,1198.0
1267,1315.0
285,893.0
603,395.0
1157,1615.0
1507,1157.0
878,1157.0
476,203.0
1064,903.0
1615,395.0
713,1615.0
393,25.0
709,25.0
798,1490.0
1467,164.0
664,1490.0
1377,664.0
1092,664.0
1617,713.0
621,798.0
474,903.0
1671,1452.0
385,1671.0
519,385.0
1030,385.0
1425,385.0
255,664.0
1357,664.0
495,664.0
1648,1092.0
1668,1092.0
706,713.0
1312,713.0
176,713.0
1599,709.0
778,513.0
200,778.0
734,893.0
174,893.0
644,709.0
966,1157.0
496,893.0
820,1157.0
288,314.0
1284,1383.0
1679,893.0
1138,104.0
500,1532.0
1125,113.0
226,107.0
1145,113.0
938,986.0
206,986.0
766,986.0
937,1174.0
947,1012.0
790,1492.0
117,1492.0
1636,785.0
785,1692.0
15,1327.0
1327,813.0
813,1057.0
522,1505.0
321,1505.0
1134,293.0
744,105.0
1150,1368.0
838,1228.0
1085,1228.0
848,1228.0
491,679.0
1190,250.0
1661,1692.0
731,1661.0
1021,731.0
869,679.0
103,630.0
1450,920.0
1292,540.0
585,1292.0
825,1368.0
1534,540.0
1028,540.0
229,1028.0
424,341.0
1296,1534.0
134,1028.0
807,620.0
1366,1292.0
129,568.0
1411,121.0
1563,121.0
951,825.0
355,1534.0
738,1534.0
24,1292.0
796,1292.0
423,47.0
341,1292.0
96,1290.0
1622,1292.0
563,121.0
1406,203.0
1624,1174.0
1647,1145.0
889,1145.0
1367,1028.0
1654,727.0
435,1654.0
615,1654.0
1299,1532.0
1462,893.0
256,1257.0
312,653.0
1051,955.0
1219,121.0
1191,61.0
473,1058.0
444,73.0
209,293.0
928,20.0
1600,
1022,252.0
1482,
639,351.0
1388,1249.0
858,1426.0
832,959.0
1163,561.0
1224,
1532,
395,
561,395.0
1483,561.0
707,561.0
653,
140,
1458,384.0
164,140.0
955,384.0
1192,955.0
5,1637.0
1375,805.0
1384,1458.0
1519,140.0
1135,1329.0
628,149.0
1020,1329.0
1248,1368.0
1500,1515.0
1317,897.0
857,1272.0
551,766.0
1343,25.0
113,1532.0
1205,580.0
1542,745.0
1698,
760,1698.0
466,1145.0
72,620.0
1095,409.0
959,1095.0
1308,1519.0
679,
662,1028.0
460,745.0
112,381.0
1354,1492.0
486,25.0
456,1125.0
49,1125.0
1112,630.0
1336,745.0
689,207.0
761,395.0
